# This file specifies the packages that go into the Steam runtime
# 
# Each line is in the form:
# source_package	binary_package binary_package ...
#
# You can get the binary package for a given file with:
#	apt-file find /full/path/to/file
#
# You can get the source package for a given binary package with:
#	apt-cache showsrc package

alsa-lib	libasound2 libasound2-dev
atk1.0		libatk1.0-0 libatk1.0-dev
avahi		libavahi-common3 libavahi-common-dev libavahi-client3 libavahi-client-dev
cairo		libcairo2 libcairo2-dev
cups		libcups2 libcups2-dev
dbus		libdbus-1-3 libdbus-1-dev
e2fsprogs	libcomerr2 comerr-dev
eglibc		libc6 libc6-dev
expat		libexpat1 libexpat1-dev
flac		libflac8 libflac-dev
fontconfig	libfontconfig1 libfontconfig1-dev
freetype	libfreetype6 libfreetype6-dev
gcc-4.6		libgcc1 libstdc++6 libstdc++6-4.6-dev
gdk-pixbuf	libgdk-pixbuf2.0-0 libgdk-pixbuf2.0-dev
glib2.0		libglib2.0-0 libglib2.0-dev
gnutls26	libgnutls26 libgnutls-dev
gtk+2.0		libgtk2.0-0 libgtk2.0-dev
json-c		libjson0 libjson0-dev
keyutils	libkeyutils1 libkeyutils-dev
krb5		libkrb5-3 libkrb5-dev libk5crypto3 libkrb5support0 libgssapi-krb5-2
libasyncns	libasyncns0 libasyncns-dev
libffi		libffi6 libffi-dev
libgcrypt11	libgcrypt11 libgcrypt11-dev
libgpg-error	libgpg-error0 libgpg-error-dev
libogg		libogg0 libogg-dev
libpng		libpng12-0 libpng12-dev
libsdl1.2	libsdl1.2debian libsdl1.2-dev
libselinux	libselinux1 libselinux1-dev
libsndfile	libsndfile1 libsndfile1-dev
libtasn1-3	libtasn1-3 libtasn1-3-dev
libtheora	libtheora0 libtheora-dev
libvorbis	libvorbis0a libvorbisfile3 libvorbisenc2 libvorbis-dev
libx11		libx11-6 libx11-dev libx11-xcb1 libx11-xcb-dev
libxau		libxau6 libxau-dev
libxcb		libxcb1 libxcb1-dev libxcb-shm0 libxcb-shm0-dev libxcb-render0 libxcb-render0-dev libxcb-glx0 libxcb-glx0-dev
libxcomposite	libxcomposite1 libxcomposite-dev
libxcursor	libxcursor1 libxcursor-dev
libxdamage	libxdamage1 libxdamage-dev
libxdmcp	libxdmcp6 libxdmcp-dev
libxext		libxext6 libxext-dev
libxfixes	libxfixes3 libxfixes-dev
libxi		libxi6 libxi-dev
libxinerama	libxinerama1 libxinerama-dev
libxrandr	libxrandr2 libxrandr-dev
libxrender	libxrender1 libxrender-dev
libxxf86vm	libxxf86vm1 libxxf86vm-dev
mesa		libglu1-mesa libglu1-mesa-dev
nspr		libnspr4 libnspr4-dev
nss		libnss3 libnss3-dev
openal-soft	libopenal1 libopenal-dev
p11-kit		libp11-kit0 libp11-kit-dev
pango1.0	libpango1.0-0 libpango1.0-dev
pcre3		libpcre3 libpcre3-dev
pixman		libpixman-1-0 libpixman-1-dev
pulseaudio	libpulse0 libpulse-dev
tcp-wrappers	libwrap0 libwrap0-dev
xft		libxft2 libxft-dev
zlib		zlib1g zlib1g-dev
